0x0100 0x00
0x30EB 0x05
0x30EB 0x0C
0x300A 0xFF
0x300B 0xFF
0x30EB 0x05
0x30EB 0x09
0x0114 0x01
0x0128 0x00
0x012A 0x18
0x012B 0x00
0x015A 0x04
0x015B 0x6C
0x0157 0xE6
0x0160 0x06
0x0161 0xE3
0x0162 0x0D
0x0163 0x78
0x0164 0x02
0x0165 0xA8
0x0166 0x0A
0x0167 0x37
0x0168 0x02
0x0169 0xB4
0x016A 0x06
0x016B 0xEC
0x016C 0x07
0x016D 0x90
0x016E 0x04
0x016F 0x39
0x0170 0x01
0x0171 0x01
0x0174 0x00
0x0175 0x00
0x018C 0x0A
0x018D 0x0A
0x0301 0x05
0x0303 0x01
0x0304 0x03
0x0305 0x03
0x0306 0x00
0x0307 0x39
0x0309 0x0A
0x030B 0x01
0x030C 0x00
0x030D 0x72
0x0624 0x07
0x0625 0x80
0x0626 0x04
0x0627 0x38
0x455E 0x00
0x471E 0x4B
0x4767 0x0F
0x4750 0x14
0x4540 0x00
0x47B4 0x14
0x4713 0x30
0x478B 0x10
0x478F 0x10
0x4793 0x10
0x4797 0x0E
0x479B 0x0E
0x0100 0x01
0x0190 0x01
0x0191 0x00
0x0193 0x01
0x0194 0x00
0x0195 0x00
0x0198 0x00
0x0199 0xF0
0x019A 0xF0
0x019B 0x00
0x019C 0x0A
0x019D 0x00
0x019E 0x07
0x019F 0x00
0x01A0 0x07
0x01A1 0x00
0x01A2 0x0C
0x01A3 0x00
0xD1EA 0x00
0xD1EB 0x60
